,lon,lat,POLYGON,portion,subportion,multiple
26,-86.75526203699997,33.53372688600007,P6,12,1,False
27,-86.75526170899997,33.533726494000064,P6,12,1,False
28,-86.75526146699997,33.53372606000005,P6,12,1,False
29,-86.75526131899994,33.53372559700006,P6,12,1,False
30,-86.75526126999995,33.53372512000004,P6,12,1,False
31,-86.75526131899994,33.53372464300003,P6,12,1,False
32,-86.75526146699997,33.533724180000036,P6,12,1,False
33,-86.75526174099997,33.53372370200003,P6,12,1,False
34,-86.75526493999996,33.53371944000003,P6,12,1,False
35,-86.75528198599994,33.533696328000076,P6,12,1,False
36,-86.75528226399996,33.53369600600007,P6,12,1,False
37,-86.75528266899994,33.533695667000075,P6,12,1,False
38,-86.75528313699994,33.53369539200003,P6,12,1,False
39,-86.75528365599996,33.53369519000006,P6,12,1,False
40,-86.75528420799998,33.533695066000064,P6,12,1,False
0,-86.75305917199995,33.536506219000046,P6,13,1,False
1,-86.75305974199995,33.536506177000035,P6,13,1,False
2,-86.75306031199995,33.536506219000046,P6,13,1,False
3,-86.75306086399996,33.53650634300004,P6,13,1,False
4,-86.75306138299999,33.536506545000066,P6,13,1,False
5,-86.75306185099998,33.53650682000006,P6,13,1,False
6,-86.75306225599996,33.53650715900005,P6,13,1,False
7,-86.75306258399996,33.53650755100006,P6,13,1,False
8,-86.75306282599996,33.53650798500007,P6,13,1,False
9,-86.75306297399999,33.53650844800006,P6,13,1,False
10,-86.75306302399997,33.53650892500008,P6,13,1,False
11,-86.75306297399999,33.536509402000036,P6,13,1,False
12,-86.75306282599996,33.53650986500003,P6,13,1,False
13,-86.75306253599996,33.53651036400004,P6,13,1,False
14,-86.75304193699998,33.53653674000003,P6,13,1,False
15,-86.75304170499999,33.536537002000046,P6,13,1,False
16,-86.75304129999995,33.53653734100004,P6,13,1,False
17,-86.75304083199995,33.53653761600003,P6,13,1,False
18,-86.75304031299999,33.536537818000056,P6,13,1,False
19,-86.75303976099997,33.53653794200005,P6,13,1,False
20,-86.75303919099997,33.53653798400006,P6,13,1,False
21,-86.75303862099997,33.53653794200005,P6,13,1,False
22,-86.75303806899996,33.536537818000056,P6,13,1,False
23,-86.75303754999999,33.53653761600003,P6,13,1,False
24,-86.75303708199993,33.53653734100004,P6,13,1,False
25,-86.75303667699995,33.536537002000046,P6,13,1,False
26,-86.75303634899996,33.53653661000004,P6,13,1,False
27,-86.75303610699996,33.53653617600003,P6,13,1,False
28,-86.75303595899999,33.536535713000035,P6,13,1,False
29,-86.75303590899995,33.53653523600008,P6,13,1,False
30,-86.75303595899999,33.53653475900006,P6,13,1,False
31,-86.75303610699996,33.53653429600007,P6,13,1,False
32,-86.75303639699996,33.53653379700006,P6,13,1,False
33,-86.75305699599994,33.53650742100007,P6,13,1,False
34,-86.75305722799999,33.53650715900005,P6,13,1,False
35,-86.75305763299997,33.53650682000006,P6,13,1,False
36,-86.75305810099997,33.536506545000066,P6,13,1,False
37,-86.75305861999999,33.53650634300004,P6,13,1,False
38,-86.75305917199995,33.536506219000046,P6,13,1,False
