X1,LeakName,Longitude,Latitude,Verified,TimesSeen,maxDist,mn_maxc2h6_ab,mn_maxch4_ab,threshold,First_Time,geometry,win,POLYGON,LEAKNUM,PolyLK_1,type,Analysis,Polygon,verified,PolyLK_4,PolyLK_2,OBJECTID_1,FID_techFi,PolyLK,Field1
28,Spire_comp6_audit17s_1609761015.7,-86.74561282314455,33.531663712156856,TRUE,2,11.109555004328657,2.5530732142857158,0.5002260714285713,0.05,2021-01-04T04:50:15Z,POINT (-86.74561282314455 33.53166371215686),TRUE,P6,44,NA,AMLD,2,6,TRUE,NA,P6L29,NA,NA,P6L44,NA
30,Spire_comp6_audit17s_1609761748.2,-86.74985762775711,33.53290452275562,TRUE,4,8.053615591216639,3.340543,0.3042257499999999,0.05,2021-01-04T05:02:28Z,POINT (-86.74985762775711 33.53290452275562),TRUE,P6,45,NA,AMLD,2,6,TRUE,NA,P6L31,NA,NA,P6L45,NA
35,Spire_comp6_audit17s_1609763347.3,-86.74830424383661,33.535357215093796,TRUE,2,1.4458419217628773,-0.4424147499999999,0.11114749999999972,0.05,2021-01-04T05:29:07Z,POINT (-86.74830424383661 33.5353572150938),TRUE,P6,46,NA,AMLD,2,6,TRUE,NA,P6L36,NA,NA,P6L46,NA
40,Spire_comp6_audit17s_1609765407.3,-86.75184353542221,33.53663757903636,TRUE,2,19.922962042156986,7.8164333333333325,0.2504070833333333,0.05,2021-01-04T06:03:27Z,POINT (-86.75184353542221 33.53663757903636),TRUE,P6,47,NA,AMLD,2,6,TRUE,NA,P6L41,NA,NA,P6L47,NA
41,Spire_comp6_audit17s_1609765431.9,-86.75185537039683,33.537425072404126,TRUE,2,13.501819760284471,5.998575000000002,0.17796250000000002,0.05,2021-01-04T06:03:51Z,POINT (-86.75185537039683 33.53742507240413),TRUE,P6,48,NA,AMLD,2,6,TRUE,NA,P6L42,NA,NA,P6L48,NA
33,Spire_comp6_audit17s_1609774288.8,-86.74301435605642,33.531555089529554,FALSE,1,10.598174389146587,9.11647875,0.6688300000000003,0.1,2021-01-04T08:31:28Z,POINT (-86.74301435605642 33.53155508952955),TRUE,P6,49,P6L34,AMLD,1,6,FALSE,NA,NA,NA,NA,P6L49,NA
28,Spire_comp6_audit17s_1609764628.7,-86.74331488764038,33.53939666145381,FALSE,1,17.46351544415674,64.043925,1.88854625,0.1,2021-01-04T05:50:28Z,POINT (-86.74331488764038 33.53939666145381),TRUE,P6,50,P6L29,AMLD,1,6,FALSE,NA,NA,NA,NA,P6L50,NA
31,Spire_comp6_audit17s_1609771256.9,-86.7491753105618,33.538415386980766,FALSE,1,8.9672972973157,49.72453875,3.8878975,0.1,2021-01-04T07:40:56Z,POINT (-86.7491753105618 33.53841538698077),TRUE,P6,51,P6L32,AMLD,1,6,FALSE,NA,NA,NA,NA,P6L51,NA
7,Spire_comp6_audit17s_1609758008.7,-86.75177001950001,33.5334587097,FALSE,1,0,-0.09152375000000036,0.2448762499999999,0.1,2021-01-04T04:00:08Z,POINT (-86.75177001950001 33.5334587097),TRUE,P6,52,P6L8,AMLD,1,6,FALSE,NA,NA,NA,NA,P6L52,NA
10,Spire_comp6_audit17s_1609758518.7,-86.75713616633513,33.53033179019959,FALSE,1,0.785474881336917,1.2965462499999996,0.38688249999999996,0.1,2021-01-04T04:08:38Z,POINT (-86.75713616633513 33.53033179019959),TRUE,P6,53,P6L11,AMLD,1,6,FALSE,NA,NA,NA,NA,P6L53,NA
NA,NA,-86.753367,33.529761,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,P6,54,NA,extra,NA,NA,NA,NA,NA,NA,NA,P6L54,NA
NA,NA,-86.744041,33.53794,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P6,55,NA,Tech,NA,6,NA,NA,NA,109,181,P6L55,NA
NA,NA,-86.744035,33.538536,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P6,56,NA,Tech,NA,6,NA,NA,NA,111,180,P6L56,NA
0,NA,-86.827999,33.548827,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,1,NA,Tech,NA,3,NA,NA,NA,NA,NA,P3L1,NA
20,NA,-86.82023,33.552962,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,2,NA,Tech,NA,3,NA,NA,NA,NA,NA,P3L2,NA
32,NA,-86.821216,33.555452,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,3,NA,Tech,NA,3,NA,NA,NA,NA,NA,P3L3,NA
46,NA,-86.820465,33.557618,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,4,NA,Tech,NA,3,NA,NA,NA,NA,NA,P3L4,NA
55,NA,-86.820191,33.558817,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,5,NA,Tech,NA,3,NA,NA,NA,NA,NA,P3L5,NA
NA,NA,-86.8227763869,33.5654025835,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,6,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L6,1
NA,NA,-86.8215864316,33.5562176607,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,7,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L7,2
NA,NA,-86.8209905322,33.5549338059,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,8,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L8,3
NA,NA,-86.8198964946,33.5522949103,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,9,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L9,4
NA,NA,-86.8193821555,33.5506924676,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,10,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L10,5
NA,NA,-86.8187747333,33.5496805589,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,11,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L11,6
NA,NA,-86.8258897996,33.5550746049,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,12,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L12,7
NA,NA,-86.81442444,33.5583802683,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,13,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L13,11
NA,NA,-86.8167418914,33.55220666,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,14,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L14,13
NA,NA,-86.8204613658,33.5510258289,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,15,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L15,14
NA,NA,-86.8272603983,33.5507176021,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,16,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L16,16
NA,NA,-86.8185306363,33.5609992982,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,17,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L17,17
NA,NA,-86.8186701235,33.5605541328,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,18,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L18,18
NA,NA,-86.8160488627,33.5577843556,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,19,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L19,21
NA,NA,-86.8231774806,33.5615540081,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,20,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L20,24
NA,NA,-86.8252143484,33.5563954629,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,21,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L21,27
NA,NA,-86.8255777633,33.5543305511,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,22,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L22,29
NA,NA,-86.817602529,33.5608570124,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,23,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L23,36
NA,NA,-86.8178980668,33.5593441328,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,24,NA,AMLD,1,3,TRUE,NA,NA,NA,NA,P3L24,47
NA,NA,-86.8248424434,33.5526126615,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,25,NA,AMLD,1,3,FALSE,NA,NA,NA,NA,P3L25,8
NA,NA,-86.8125962188,33.5590786317,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,26,NA,AMLD,1,3,FALSE,NA,NA,NA,NA,P3L26,12
NA,NA,-86.829859266,33.5554172666,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,27,NA,AMLD,1,3,FALSE,NA,NA,NA,NA,P3L27,30
NA,NA,-86.8115619677,33.5587657538,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,28,NA,AMLD,1,3,FALSE,NA,NA,NA,NA,P3L28,32
NA,NA,-86.8177493028,33.5513257276,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,29,NA,AMLD,1,3,FALSE,NA,NA,NA,NA,P3L29,46
NA,NA,-86.8238306836,33.5623624787,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,30,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L30,0
NA,NA,-86.821051598,33.5550274771,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,31,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L31,4
NA,NA,-86.8208138086,33.554619022,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,32,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L32,8
NA,NA,-86.81999574,33.5566381089,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,33,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L33,14
NA,NA,-86.8156419774,33.5572399032,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,34,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L34,27
NA,NA,-86.8251106664,33.5568379615,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,35,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L35,35
NA,NA,-86.826210022,33.5559310913,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,P3,36,NA,AMLD,3,3,NA,NA,NA,NA,NA,P3L36,36
0,Spire_comp4_audit1_1608544510.5,-86.81232700220173,33.54288601882541,TRUE,7,27.724995580842503,12.522904375,1.66139925,0.1,2020-12-21T02:55:10Z,POINT (-86.81232700220173 33.54288601882541),TRUE,P4,1,P4L1,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L1,NA
1,Spire_comp4_audit1_1608544624.7,-86.81449621950105,33.54731602506933,TRUE,5,12.845054248558785,1.3723422916666663,0.4375570833333334,0.1,2020-12-21T02:57:04Z,POINT (-86.81449621950105 33.54731602506933),TRUE,P4,2,P4L2,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L2,NA
2,Spire_comp4_audit1_1608545357.2,-86.8095771534938,33.543028492424156,TRUE,4,20.39211624787169,3.5640746875000007,0.4534600000000001,0.1,2020-12-21T03:09:17Z,POINT (-86.80957715349381 33.54302849242416),TRUE,P4,3,P4L3,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L3,NA
3,Spire_comp4_audit1_1608545771.1,-86.81444451620233,33.540828300454024,TRUE,4,23.910116435715913,10.620435927083333,1.297624791666667,0.1,2020-12-21T03:16:11Z,POINT (-86.81444451620233 33.54082830045402),TRUE,P4,4,P4L4,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L4,NA
4,Spire_comp4_audit1_1608545909.3,-86.81296809026388,33.54145136497865,TRUE,3,19.36673539303037,8.0869225,0.91591375,0.1,2020-12-21T03:18:29Z,POINT (-86.81296809026388 33.54145136497865),TRUE,P4,5,P4L5,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L5,NA
5,Spire_comp4_audit1_1608545941.9,-86.81243087855877,33.54167682262127,TRUE,2,3.9112990243521786,11.6386875,1.0680650000000005,0.1,2020-12-21T03:19:01Z,POINT (-86.81243087855877 33.54167682262127),TRUE,P4,6,P4L6,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L6,NA
6,Spire_comp4_audit1_1608545998.5,-86.81070450377695,33.543309980071356,TRUE,5,15.589335921262547,2.606894500000001,0.44806300000000016,0.1,2020-12-21T03:19:58Z,POINT (-86.81070450377695 33.54330998007136),TRUE,P4,7,P4L7,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L7,NA
8,Spire_comp4_audit1_1608546341.7,-86.81725045848054,33.54054001126453,TRUE,4,5.1243172536693375,5.674702812500001,0.9058806250000002,0.1,2020-12-21T03:25:41Z,POINT (-86.81725045848054 33.54054001126453),TRUE,P4,8,P4L9,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L8,NA
9,Spire_comp4_audit1_1608546446.5,-86.81865701916122,33.53986179459436,TRUE,3,11.756315551071935,2.7973466666666664,0.5805258333333333,0.1,2020-12-21T03:27:26Z,POINT (-86.81865701916122 33.53986179459436),TRUE,P4,9,P4L10,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L9,NA
10,Spire_comp4_audit1_1608546703.5,-86.81358388014566,33.54340297754232,TRUE,3,8.920942080359199,2.0631543750000008,0.4688712500000001,0.1,2020-12-21T03:31:43Z,POINT (-86.81358388014566 33.54340297754232),TRUE,P4,10,P4L11,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L10,NA
11,Spire_comp4_audit1_1608546739.9,-86.81552176835335,33.54231458517344,TRUE,4,27.644664891208592,4.398917750000002,0.7169816250000001,0.1,2020-12-21T03:32:19Z,POINT (-86.81552176835335 33.54231458517344),TRUE,P4,11,P4L12,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L11,NA
12,Spire_comp4_audit1_1608546998.4,-86.8162099463519,33.543596418548326,TRUE,3,2.0101253422283705,1.256005833333333,0.4960691666666666,0.1,2020-12-21T03:36:38Z,POINT (-86.8162099463519 33.54359641854833),TRUE,P4,12,P4L13,AMLD,1,4,TRUE,NA,NA,NA,NA,P4L12,NA
